select * from zdb_tally('so_posts', 'owner_display_name', '^.*', '(  #expand<parent_id=<this.index>id> (title:java) ) ', 1000, 'term');
          term          | count 
------------------------+-------
                        |  4010
 8kb                    |     1
 a b                    |     1
 abafei                 |     1
 adeel ansari           |     1
 adipa gunasekara       |     1
 aedonetlira            |     1
 alexander suraphel     |     1
 allen                  |     1
 andrey chaschev        |     1
 andrzej doyle          |     2
 andy thomas-cramer     |     1
 anon                   |     1
 anotherdave            |     1
 ansgri                 |     1
 aravind chennuru       |     1
 augusto                |     1
 az651                  |     1
 basic                  |     1
 bendin                 |     1
 bestsss                |     1
 bill the lizard        |     1
 billy oneal            |     2
 blauohr                |     1
 bluegoldfish           |     1
 bohemian               |     2
 boris pavlović         |     1
 bot                    |     1
 captain                |     1
 carrknight             |     1
 chandra                |     1
 chirag fanse           |     1
 chris aldrich          |     1
 chris jester-young     |     1
 chris thompson         |     1
 cloudanger             |     1
 cloudyster             |     1
 clyfe                  |     1
 codemed                |     1
 corgrath               |     1
 daniel c. sobral       |     1
 daniel r hicks         |     1
 darthvader             |     1
 david harkness         |     1
 david wallace          |     1
 davidgr                |     1
 dcn                    |     1
 dean j                 |     1
 dimoniy                |     1
 dinesh                 |     1
 dmitri                 |     1
 dsimcha                |     1
 duffymo                |     2
 edin dazdarevic        |     1
 eek                    |     1
 eli                    |     1
 ellery newcomer        |     1
 eric david             |     1
 eric galluzzo          |     1
 ericschaefer           |     1
 ernest friedman-hill   |     1
 ernesto che            |     1
 evernoob               |     1
 fbonnet                |     1
 federico fissore       |     1
 fergie                 |     1
 fernandogarcez         |     1
 fielding               |     1
 flapjackery            |     1
 folone                 |     2
 frank pape             |     1
 gareth davis           |     1
 gargc                  |     1
 glenpeterson           |     1
 glenviewjeff           |     1
 grayger                |     1
 hakre                  |     1
 hamlet d'arcy          |     1
 harper89               |     2
 hawkeye                |     1
 highland mark          |     1
 hilbrand               |     1
 huntlyc                |     1
 hvgotcodes             |     1
 iik                    |     1
 jack                   |     1
 jaksky                 |     1
 james                  |     2
 jaredpar               |     1
 jarrod roberson        |     1
 jason                  |     1
 jason s                |     2
 java_mouse             |     1
 jberg                  |     1
 jean-philippe pellet   |     1
 jesper                 |     1
 jesse good             |     1
 jmort253               |     1
 jodonnell              |     1
 joe philllips          |     1
 john blake             |     1
 johnnyboy              |     1
 jon skeet              |     1
 joseph ottinger        |     1
 jsmyth                 |     1
 justin thomas          |     1
 kaiserjohaan           |     1
 kal                    |     1
 kamikaze mercenary     |     1
 kares                  |     1
 karstenf               |     1
 kerb                   |     1
 keshav.veerapaneni     |     1
 kevin                  |     1
 kevin montrose         |     1
 kevin zhang            |     1
 kierrow                |     1
 kim burgaard           |     1
 kocko                  |     1
 konrad rudolph         |     1
 kr0e                   |     1
 krock                  |     1
 kshitiz sharma         |     1
 laserallan             |     1
 legally_challenged     |     1
 legend                 |     1
 lewicki                |     1
 loosebruce             |     1
 louis rhys             |     1
 luchian grigore        |     1
 m. deinum              |     1
 marcandreson           |     1
 mariuszs               |     1
 mark                   |     1
 marko topolnik         |     1
 markr                  |     1
 martin                 |     1
 mat banik              |     1
 matt briggs            |     1
 max                    |     1
 maxym                  |     1
 mike strobel           |     1
 mikera                 |     1
 mort                   |     1
 morten holdflod møller |     1
 moyamo                 |     1
 n1234                  |     1
 naveen                 |     1
 nemanja trifunovic     |     1
 nikhil kashyap         |     1
 nilesh                 |     1
 nishant                |     1
 nsfyn55                |     1
 onewhoneedguidenss     |     1
 oscarryz               |     1
 oxbow_lakes            |     1
 patrick                |     1
 paulmurray             |     1
 peter wone             |     1
 pinnacle               |     1
 polygenelubricants     |     1
 pubby8                 |     1
 quant_dev              |     1
 ranzilber              |     1
 raticulin              |     1
 rbusch90               |     1
 regulus                |     1
 retrodev               |     1
 rex kerr               |     1
 ricky                  |     1
 rik                    |     1
 rob warthen            |     1
 robert fischer         |     1
 robert oschler         |     1
 robin green            |     1
 rogcg                  |     1
 roland schneider       |     1
 rudy gruse             |     1
 ryan delucchi          |     1
 ryyst                  |     1
 salil                  |     1
 samit g.               |     1
 sbridges               |     1
 science_fiction        |     1
 sebarmeli              |     1
 segy                   |     1
 senthil                |     1
 sergey                 |     1
 sergio                 |     2
 serik                  |     1
 shadowfoxmi            |     1
 shamis                 |     1
 shisoft                |     1
 sk-logic               |     1
 skeith                 |     1
 soc                    |     1
 sophie sperner         |     1
 space rocker           |     1
 spyrosp                |     1
 sschaef                |     1
 stefan d.              |     1
 stepancheg             |     1
 stephen c              |     2
 steve chambers         |     1
 steven                 |     1
 suresh s               |     1
 suroot                 |     1
 tarun                  |     1
 tete                   |     1
 thecompboy             |     1
 thomas                 |     1
 thsoft                 |     1
 timo geusch            |     1
 tkee2036               |     1
 tlpd                   |     1
 toluju                 |     1
 tom                    |     2
 tom hawtin - tackline  |     1
 tomasz nurkiewicz      |     1
 turing complete        |     1
 ubersoldat             |     1
 uri                    |     1
 user1056758            |     1
 user11020              |     1
 user1249               |    46
 user1449               |     3
 user14719              |     1
